filename,average_score,score_std,number_atoms,min_max_label,percentile_label,threshold_label,percentile_label_10_90,percentile_label_20_80,percentile_label_30_70,percentile_label_40_60,cut_P10,cut_P20,cut_P30,cut_P40,cut_P50,cut_P60,cut_P70,cut_P80,cut_P90
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/3N9Y-filtered_graphs.npy,0.2284483670815825,0.1412392083281888,71,PseudoNegative,StrongNegative,Negative,StrongNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/3WGV-filtered_graphs.npy,0.7684364140033721,0.142263501434942,52,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4BOE-filtered_graphs.npy,0.3571583160758018,0.1211527571185642,124,PseudoNegative,StrongNegative,Negative,StrongNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4NTJ-filtered_graphs.npy,0.9866726517677308,0.0112817352685928,32,PseudoPositive,StrongPositive,Positive,StrongPositive,StrongPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4OR2-filtered_graphs.npy,0.9342375242710114,0.0487118196425431,40,PseudoPositive,StrongPositive,Positive,PseudoPositive,PseudoPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4XNX-filtered_graphs.npy,0.865275799036026,0.1086379339710778,45,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,PseudoPositive,PseudoPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4XP5-filtered_graphs.npy,0.8809659266471863,0.0854625841681986,47,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,PseudoPositive,PseudoPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4XP9-filtered_graphs.npy,0.8446079814434051,0.0745721619134385,38,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,PseudoNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4XPF-filtered_graphs.npy,0.9538934886455536,0.0366702133650424,44,PseudoPositive,StrongPositive,Positive,PseudoPositive,StrongPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/4XPH-filtered_graphs.npy,0.8750727999210358,0.1076017507004481,43,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,PseudoPositive,PseudoPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
